ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2020-10-31,10.1812096,9.751745809145637,10.117647796786827,10.1812096,10.1812096,-0.25170206808433165,-0.25170206808433165,-0.25170206808433165,-0.25170206808433165,-0.25170206808433165,-0.25170206808433165,0.0,0.0,0.0,9.92950753191567
2020-11-30,10.223802181818183,10.293489038210407,10.651323611220123,10.223802181818183,10.223802181818183,0.2565674701801096,0.2565674701801096,0.2565674701801096,0.2565674701801096,0.2565674701801096,0.2565674701801096,0.0,0.0,0.0,10.480369651998293
2020-12-31,10.26781451684502,10.749084452587512,11.089867482480795,10.26781451684502,10.26781451684502,0.6450767736258036,0.6450767736258036,0.6450767736258036,0.6450767736258036,0.6450767736258036,0.6450767736258036,0.0,0.0,0.0,10.912891290470823
2021-01-31,10.311826851871857,10.784180473882062,11.134658523114444,10.311826851871857,10.311826851871857,0.6392495226001125,0.6392495226001125,0.6392495226001125,0.6392495226001125,0.6392495226001125,0.6392495226001125,0.0,0.0,0.0,10.951076374471969
2021-02-28,10.351579928349494,10.720673632224312,11.076829147559742,10.351579928349494,10.351579928349494,0.5485349499822947,0.5485349499822947,0.5485349499822947,0.5485349499822947,0.5485349499822947,0.5485349499822947,0.0,0.0,0.0,10.900114878331788
2021-03-31,10.395592262927815,10.813986396737397,11.176081024293305,10.395592262927815,10.395592262927815,0.5952062352648267,0.5952062352648267,0.5952062352648267,0.5952062352648267,0.5952062352648267,0.5952062352648267,0.0,0.0,0.0,10.990798498192643
2021-04-30,10.438184844777805,10.201707027272203,10.560980598437302,10.438184844777805,10.438184844777805,-0.045800528005554675,-0.045800528005554675,-0.045800528005554675,-0.045800528005554675,-0.045800528005554675,-0.045800528005554675,0.0,0.0,0.0,10.392384316772251
2021-05-31,10.482197179342213,9.733053673292096,10.100424555167416,10.482197179342213,10.482197179342213,-0.5609613376722844,-0.5609613376722844,-0.5609613376722844,-0.5609613376722844,-0.5609613376722844,-0.5609613376722844,0.0,0.0,0.0,9.92123584166993
2021-06-30,10.52478976114984,9.749412776441982,10.114534346384138,10.52478976114984,10.52478976114984,-0.5948817702179958,-0.5948817702179958,-0.5948817702179958,-0.5948817702179958,-0.5948817702179958,-0.5948817702179958,0.0,0.0,0.0,9.929907990931845
2021-07-31,10.56880209568439,9.890792750718473,10.243232587757689,10.56880209568439,10.56880209568439,-0.4897897356865878,-0.4897897356865878,-0.4897897356865878,-0.4897897356865878,-0.4897897356865878,-0.4897897356865878,0.0,0.0,0.0,10.079012359997803
2021-08-31,10.61281443057878,9.877484866762838,10.232334576331935,10.61281443057878,10.61281443057878,-0.5531156366346782,-0.5531156366346782,-0.5531156366346782,-0.5531156366346782,-0.5531156366346782,-0.5531156366346782,0.0,0.0,0.0,10.059698793944102
2021-09-30,10.655407013071152,10.090230748438032,10.449513744269577,10.655407013071152,10.655407013071152,-0.37826010393370135,-0.37826010393370135,-0.37826010393370135,-0.37826010393370135,-0.37826010393370135,-0.37826010393370135,0.0,0.0,0.0,10.27714690913745
2021-10-31,10.69941934831327,10.273172458869816,10.624066963376814,10.69941934831327,10.69941934831327,-0.24458648172291433,-0.24458648172291433,-0.24458648172291433,-0.24458648172291433,-0.24458648172291433,-0.24458648172291433,0.0,0.0,0.0,10.454832866590356
2021-11-30,10.742011930625017,10.864717917062773,11.202873482228558,10.742011930625017,10.742011930625017,0.2819591722554619,0.2819591722554619,0.2819591722554619,0.2819591722554619,0.2819591722554619,0.2819591722554619,0.0,0.0,0.0,11.023971102880479
2021-12-31,10.786024265719062,11.24401424013018,11.597430895575137,10.786024265719062,10.786024265719062,0.6337657559430001,0.6337657559430001,0.6337657559430001,0.6337657559430001,0.6337657559430001,0.6337657559430001,0.0,0.0,0.0,11.419790021662063
2022-01-31,10.83003660081311,11.304967637188616,11.666507348916763,10.83003660081311,10.83003660081311,0.6539960007441229,0.6539960007441229,0.6539960007441229,0.6539960007441229,0.6539960007441229,0.6539960007441229,0.0,0.0,0.0,11.484032601557232
2022-02-28,10.869789677387615,11.22294098565205,11.590371132434202,10.869789677387615,10.869789677387615,0.5453940752382404,0.5453940752382404,0.5453940752382404,0.5453940752382404,0.5453940752382404,0.5453940752382404,0.0,0.0,0.0,11.415183752625856
2022-03-31,10.913802012331054,11.304500566128782,11.653634521322116,10.913802012331054,10.913802012331054,0.5611358870257028,0.5611358870257028,0.5611358870257028,0.5611358870257028,0.5611358870257028,0.5611358870257028,0.0,0.0,0.0,11.474937899356757
2022-04-30,10.956394594534384,10.694922899147725,11.057684360092097,10.956394594534384,10.956394594534384,-0.08449645091874132,-0.08449645091874132,-0.08449645091874132,-0.08449645091874132,-0.08449645091874132,-0.08449645091874132,0.0,0.0,0.0,10.871898143615642
2022-05-31,11.000406929286969,10.392683769807745,10.7523814913062,11.000406929286969,11.000406929286969,-0.43441629118319736,-0.43441629118319736,-0.43441629118319736,-0.43441629118319736,-0.43441629118319736,-0.43441629118319736,0.0,0.0,0.0,10.565990638103772
